date,tweet_count,daily_sent,elonmusk,michael_saylor,binance,investingcom,peterlbrandt,raoulgmi,coinmarketcap,apompliano,cashapp,charliebilello
2021-05-20,23,0.2246869565217391,0,0,0,1,0,0,0,0,0,1
2021-05-19,140,0.08054785714285716,0,1,1,1,0,0,0,0,0,1
2021-05-18,58,0.12456724137931034,0,0,1,1,0,0,1,0,0,0
2021-05-17,88,0.05392500000000001,1,0,0,1,1,0,0,0,0,1
2021-05-16,43,0.036111627906976744,0,0,0,1,0,1,0,0,0,1
2021-05-15,22,0.2293772727272727,0,0,0,1,1,1,0,0,0,0
2021-05-14,57,0.2322175438596491,0,0,0,0,0,0,0,0,0,0
2021-05-13,133,0.03850751879699248,0,0,0,1,0,0,0,0,0,1
2021-05-12,24,0.12685416666666668,0,0,0,1,0,0,0,0,0,0
2021-05-11,23,0.33491739130434783,0,0,0,1,0,0,0,0,0,0
2021-05-10,18,0.36785,0,0,0,0,0,0,0,0,0,0
2021-05-09,8,0.053462499999999996,0,0,0,0,0,0,0,0,0,0
2021-05-08,16,-0.004612499999999992,0,0,0,0,0,0,1,0,0,0
2021-05-07,41,-0.016107317073170733,0,0,0,0,1,0,1,0,0,0
2021-05-06,29,0.3063379310344828,0,1,0,0,0,0,1,0,0,1
2021-05-05,24,0.118375,0,1,0,0,0,0,1,0,0,0
2021-05-04,31,0.03860967741935483,0,0,0,1,0,0,1,0,0,0
2021-05-03,19,0.12173157894736841,0,0,0,1,0,0,1,0,0,0
2021-05-02,23,0.19271739130434784,0,0,0,0,1,1,1,0,0,1
2021-05-01,20,0.06352,0,0,0,1,0,0,1,0,0,0
2021-04-30,16,0.1344,0,0,0,1,0,0,1,0,0,0
2021-04-29,25,0.140684,0,0,0,1,0,0,1,0,0,0
2021-04-28,32,0.2107,0,1,0,1,0,0,1,0,0,0
2021-04-27,42,0.33556904761904754,0,0,0,1,0,0,1,0,0,0
2021-04-26,44,0.1580954545454545,0,0,1,1,0,0,1,0,0,1
2021-04-25,17,-0.06348235294117648,0,0,0,0,0,0,1,0,0,0
2021-04-24,26,-0.13809999999999997,0,0,0,1,1,0,1,0,0,0
2021-04-23,39,0.08329487179487183,0,0,0,1,0,0,1,0,0,0
2021-04-22,32,0.15226875000000006,0,0,0,0,0,1,1,0,0,0
2021-04-21,20,0.35011500000000007,0,0,0,0,0,0,1,0,0,1
2021-04-20,20,0.213245,0,0,0,0,0,0,1,0,0,0
2021-04-19,25,-0.03298399999999999,0,0,0,0,1,0,1,0,0,0
2021-04-18,26,0.03092692307692307,0,0,0,1,0,0,1,0,0,1
2021-04-17,17,0.30422941176470586,0,0,0,0,0,0,1,0,0,0
2021-04-16,37,0.2262864864864865,0,0,0,1,0,0,1,0,0,1
2021-04-15,37,0.18481891891891894,0,0,1,0,0,0,1,0,0,0
2021-04-14,42,0.43743333333333323,0,0,0,1,0,0,0,0,0,1
2021-04-13,55,0.16358909090909088,0,0,0,1,0,0,1,1,0,1
2021-04-12,42,0.31577619047619043,0,1,0,1,0,0,1,0,0,0
2021-04-11,13,0.01040769230769231,0,0,0,1,0,1,1,0,0,0
2021-04-10,30,0.24842333333333333,0,0,0,1,0,1,1,0,0,1
2021-04-09,19,0.2011263157894737,0,0,0,0,0,0,1,0,0,0
2021-04-08,38,0.22047105263157896,0,1,0,1,0,0,1,0,0,0
2021-04-07,34,0.14546764705882356,0,0,0,1,0,0,1,0,0,0
2021-04-06,23,0.13492608695652172,0,0,0,1,0,0,1,0,0,0
2021-04-05,27,0.14202222222222222,0,0,0,1,0,0,1,0,0,0
2021-04-04,19,0.19094736842105264,0,1,0,1,0,0,1,0,0,0
2021-04-03,13,0.2202,0,0,0,1,0,0,1,1,0,0
2021-04-02,29,0.2550689655172414,0,0,0,1,1,0,1,0,0,0
2021-04-01,30,0.23020666666666673,0,0,0,0,0,0,1,0,0,0
2021-03-31,28,0.13750714285714288,0,0,0,1,1,0,1,0,0,1
2021-03-30,23,0.379491304347826,0,1,0,1,0,0,1,0,0,0
2021-03-29,19,0.26467894736842107,0,0,0,0,1,0,1,0,0,0
2021-03-28,14,0.24622857142857146,0,0,0,1,0,0,1,0,0,0
2021-03-27,10,0.26567999999999997,0,0,0,0,0,0,1,0,0,0
2021-03-26,18,0.005227777777777774,0,0,0,0,0,0,1,0,0,0
2021-03-25,32,0.20535625000000002,0,0,0,1,0,0,1,0,0,0
2021-03-24,55,0.3106690909090909,0,1,1,1,1,0,1,0,0,0
2021-03-23,19,0.0482421052631579,0,1,0,1,0,0,1,0,0,0
2021-03-22,21,0.2004380952380952,0,0,0,0,0,0,1,0,0,0
2021-03-21,11,-0.0730909090909091,0,0,0,0,0,1,1,0,0,0
2021-03-20,18,0.3252777777777778,0,0,0,1,0,0,1,0,0,0
2021-03-19,35,0.30067714285714287,0,0,1,0,0,0,1,0,0,0
2021-03-18,23,0.27026956521739137,0,1,0,1,1,0,1,0,0,0
2021-03-17,25,0.34747600000000006,0,0,0,0,0,0,1,0,1,1
2021-03-16,17,0.009641176470588242,0,0,0,1,0,0,1,0,0,0
2021-03-15,38,0.17636315789473683,0,0,0,1,0,0,1,0,0,0
2021-03-14,16,0.0923,0,0,0,1,0,0,1,0,0,0
2021-03-13,45,0.15648444444444448,0,0,1,1,0,0,1,0,0,1
2021-03-12,31,0.2287709677419355,1,0,0,0,0,0,1,0,0,0
2021-03-11,25,0.12868400000000002,0,0,0,0,0,0,1,0,0,0
2021-03-10,23,0.19897826086956522,0,0,0,1,0,0,1,0,0,0
2021-03-09,35,0.2199857142857143,0,0,0,1,0,0,1,0,0,0
2021-03-08,24,0.40259583333333326,0,1,0,1,0,1,0,1,0,0
2021-03-07,22,0.20352272727272727,0,0,1,1,1,0,1,0,0,0
2021-03-06,14,0.1155,0,0,0,0,0,0,1,0,0,0
2021-03-05,28,0.2720571428571429,0,0,0,0,0,0,0,0,0,1
2021-03-04,25,0.24319600000000008,0,0,0,0,1,0,1,0,0,0
2021-03-03,20,0.08831000000000001,0,0,0,1,1,0,1,0,0,0
2021-03-02,25,0.18833199999999997,0,0,0,1,0,0,1,0,0,0
2021-03-01,38,0.2616921052631579,0,0,0,0,0,0,1,0,0,0
2021-02-28,19,0.17157368421052632,0,0,0,1,0,0,1,0,0,1
2021-02-27,19,0.14953157894736843,0,0,0,0,0,0,1,1,0,0
2021-02-26,32,0.15844062499999997,0,0,0,0,0,0,1,0,0,1
2021-02-25,60,0.21947500000000003,0,0,0,1,0,0,1,0,0,0
2021-02-24,55,0.1569672727272727,0,0,0,1,0,0,1,0,0,0
2021-02-23,56,0.13588571428571425,0,1,0,1,0,0,1,0,0,1
2021-02-22,46,0.20656086956521733,0,0,0,1,1,0,1,0,0,0
2021-02-21,28,0.10634285714285716,0,1,0,1,0,1,1,1,0,0
2021-02-20,31,0.3152612903225807,0,0,0,1,0,0,1,0,0,1
2021-02-19,56,0.25918035714285714,0,0,0,1,0,0,1,0,0,1
2021-02-18,37,0.24207027027027025,0,0,0,1,0,0,1,0,0,0
2021-02-17,61,0.18403114754098357,0,0,1,1,1,1,1,1,0,1
2021-02-16,71,0.23851971830985913,0,0,1,1,0,0,1,0,0,1
2021-02-15,30,0.007559999999999991,0,0,0,1,0,0,1,0,0,0
2021-02-14,23,0.19606521739130436,0,0,1,1,0,0,1,0,0,1
2021-02-13,30,0.18502999999999997,0,0,0,1,0,0,1,0,0,0
2021-02-12,33,0.35394848484848485,0,0,1,1,0,0,1,1,0,0
2021-02-11,35,0.28283142857142857,0,0,0,1,0,0,1,0,0,0
2021-02-10,38,0.2501394736842105,0,0,0,1,0,0,1,1,0,0
