,date,tweet_count,daily_sent,narendramodi,amitshah,eos,ryangirdusky,brendanblumer,sentedcruz,elienyc,binance,whcos,yamiche
2021-05-14,2021-05-14,5,0.29104,0,0,1,0,1,0,0,0,0,0
2021-05-13,2021-05-13,36,0.14315,0,0,0,0,1,0,0,0,0,0
2021-05-12,2021-05-12,32,0.011931250000000008,0,0,0,0,0,0,0,0,0,0
2021-05-11,2021-05-11,38,0.013194736842105268,0,0,0,0,0,0,0,0,0,0
2021-05-10,2021-05-10,24,-0.039975000000000004,0,0,0,0,0,0,0,0,0,0
2021-05-09,2021-05-09,12,0.08329999999999999,0,0,1,0,0,0,0,0,0,0
2021-05-08,2021-05-08,16,0.2558125,0,0,0,0,0,0,0,0,0,0
2021-05-07,2021-05-07,34,0.16724117647058825,0,0,0,0,0,0,0,0,0,0
2021-05-06,2021-05-06,17,0.22527058823529408,0,0,1,0,0,0,0,0,0,0
2021-05-05,2021-05-05,14,0.1196857142857143,0,0,0,0,0,0,0,0,0,0
2021-05-04,2021-05-04,14,0.03522857142857143,0,0,0,0,0,0,0,0,0,0
2021-05-03,2021-05-03,8,0.35207499999999997,0,0,0,0,0,0,0,0,0,0
2021-05-02,2021-05-02,4,0.3326,0,0,0,0,0,0,0,0,0,0
2021-05-01,2021-05-01,10,0.30324000000000007,0,0,0,0,0,0,0,0,0,0
2021-04-30,2021-04-30,14,0.3637714285714285,0,0,1,0,0,0,0,0,0,0
2021-04-29,2021-04-29,18,0.27177777777777773,0,0,0,0,0,0,0,0,0,0
2021-04-28,2021-04-28,6,0.14846666666666666,0,0,0,0,0,0,0,0,0,0
2021-04-27,2021-04-27,26,0.37943076923076924,0,0,0,0,0,0,0,0,0,0
2021-04-26,2021-04-26,24,0.051641666666666676,0,0,0,0,0,0,0,0,0,0
2021-04-25,2021-04-25,2,0.0,0,0,0,0,0,0,0,0,0,0
2021-04-24,2021-04-24,8,0.0,0,0,0,0,0,0,0,0,0,0
2021-04-23,2021-04-23,8,0.33595,0,0,0,0,0,0,0,0,0,0
2021-04-22,2021-04-22,4,0.1841,0,0,1,0,0,0,0,0,0,0
2021-04-21,2021-04-21,6,0.0,0,0,0,0,0,0,0,0,0,0
2021-04-20,2021-04-20,4,0.80495,0,0,0,0,1,0,0,0,0,0
2021-04-19,2021-04-19,20,0.22874,0,0,0,0,0,0,0,0,0,0
2021-04-18,2021-04-18,12,0.09611666666666667,0,0,0,0,0,0,0,1,0,0
2021-04-17,2021-04-17,12,-0.055866666666666676,0,0,0,0,0,0,0,0,0,0
2021-04-16,2021-04-16,14,0.30152857142857137,0,0,1,0,0,0,0,0,0,0
2021-04-15,2021-04-15,10,0.26853999999999995,0,0,0,0,0,0,0,0,0,0
2021-04-14,2021-04-14,36,0.1217388888888889,0,0,0,0,0,0,0,0,0,0
2021-04-13,2021-04-13,22,-0.006536363636363633,0,0,0,0,0,0,0,0,0,0
2021-04-12,2021-04-12,16,0.20508749999999998,0,0,0,0,0,0,0,0,0,0
2021-04-11,2021-04-11,6,-0.12040000000000001,0,0,0,0,0,0,0,0,0,0
2021-04-10,2021-04-10,4,0.0577,0,0,0,0,0,0,0,0,0,0
2021-04-09,2021-04-09,26,0.09131538461538462,0,0,0,0,0,0,0,0,0,0
2021-04-08,2021-04-08,20,-0.03371000000000001,0,0,0,0,1,0,0,0,0,0
2021-04-07,2021-04-07,22,0.09582727272727273,0,0,0,0,0,0,0,0,0,0
2021-04-06,2021-04-06,10,0.15933999999999998,0,0,0,0,0,0,0,1,0,0
2021-04-05,2021-04-05,4,0.47255,0,0,0,0,0,0,0,0,0,0
